date (utc),connections,logical size,command (/s),query (/s),update (/s),delete (/s),insert (/s)
"May 15, 2020 at 10:08:41 PM",3.93 KB,???,???,???,???,???
"May 16, 2020 at 10:09:41 PM",4.00 KB,0,0,0,0,0
"May 17, 2020 at 10:09:41 PM",4.00 KB,0,0,0,0,0
"May 18, 2020 at 10:08:41 PM",4.00 KB,0,0,0,0,0
"May 19, 2020 at 10:08:41 PM",4.00 KB,0,0,0,0,0
"May 20, 2020 at 10:09:41 PM",4.00 KB,0,0,0,0,0
"May 21, 2020 at 10:09:41 PM",4.00 KB,0,0,0,0,0
"July 5, 2020 at 10:09:42 PM",16.70 KB,???,0,0,0,0
"July 6, 2020 at 10:08:42 PM",36.42 KB,0.09605049803104007,0,0,0,0
"July 7, 2020 at 10:08:42 PM",36.63 KB,0.09745370370370371,0,0,0,0
"July 8, 2020 at 8:08:42 PM",42.12 KB,0.09790404040404041,0,0,0,0
"July 9, 2020 at 3:08:42 PM",72.76 KB,0.09757309941520467,0,0,0,0
"July 10, 2020 at 4:08:42 PM",72.84 KB,0.0976111111111111,0,0,0,0
"July 11, 2020 at 4:08:42 PM",73.06 KB,0.09765046296296297,0,0,0,0
"July 12, 2020 at 6:08:42 PM",73.13 KB,0.09741452991452991,0,0,0,0
"July 13, 2020 at 10:09:42 PM",73.13 KB,0.17913940115010907,0,0,0,0
"July 14, 2020 at 10:09:42 PM",73.13 KB,0.19274305555555554,0,0,0,0
"July 15, 2020 at 10:08:41 PM",73.10 KB,???,0,0,0,0
"July 16, 2020 at 10:09:41 PM",73.06 KB,0.1938584316446912,0,0,0,0
"July 17, 2020 at 10:09:41 PM",73.06 KB,0.18384259259259259,0,0,0,0
"July 18, 2020 at 10:08:41 PM",78.75 KB,0.09754459115126245,0,0,0,0
"July 19, 2020 at 10:09:41 PM",109.21 KB,0.09776775387462411,0,0,0,0
"July 20, 2020 at 9:09:41 PM",109.26 KB,0.09754830917874396,0,0,0,0
"July 21, 2020 at 10:08:41 PM",109.30 KB,0.09754280631532132,0,0,0,0
"July 22, 2020 at 10:09:41 PM",109.29 KB,0.09690030071709461,0,0,0,0
"July 23, 2020 at 12:10:41 AM",109.27 KB,0.09696969696969697,0,0,0,0
"July 23, 2020 at 10:09:41 PM",109.31 KB,???,0,0,0,0
"July 24, 2020 at 10:08:41 PM",109.31 KB,0.09739402362751912,0,0,0,0
"July 25, 2020 at 10:08:41 PM",109.42 KB,0.08155092592592593,0,0,0,0
"July 26, 2020 at 10:08:41 PM",109.55 KB,0.09515046296296296,0,0,0,0
"July 27, 2020 at 10:09:41 PM",109.66 KB,0.09568586629655332,0,0,0,0
"July 27, 2020 at 11:08:41 PM",109.66 KB,0.08926553672316384,0,0,0,0
"July 28, 2020 at 6:08:41 AM",109.71 KB,0.09384920634920635,0,0,0,0
"July 28, 2020 at 11:09:41 PM",109.73 KB,0.09609859614756774,0,0,0,0
"July 29, 2020 at 11:08:41 PM",109.88 KB,0.09735927727588603,0,0,0,0
"July 30, 2020 at 11:08:41 PM",110.00 KB,0.09649305555555555,0,0,0,0
"July 31, 2020 at 11:08:41 PM",110.20 KB,0.09435185185185185,0,0,0,0
"August 1, 2020 at 11:08:41 PM",110.31 KB,0.09550925925925927,0,0,0,0
"August 2, 2020 at 11:09:41 PM",110.41 KB,0.09602128151746472,0,0,0,0
"August 3, 2020 at 11:08:41 PM",110.49 KB,0.08356497567755386,0,0,0,0
"August 4, 2020 at 11:08:41 PM",110.52 KB,0.09537037037037037,0,0,0,0
"August 5, 2020 at 4:09:41 AM",110.39 KB,0.09617940199335548,0,0,0,0
"August 5, 2020 at 11:08:41 PM",110.51 KB,0.09723441615452151,0,0,0,0
"August 6, 2020 at 10:09:41 AM",110.97 KB,0.0978315683308119,0,0,0,0
"August 6, 2020 at 11:09:41 PM",111.02 KB,0.09446581196581197,0,0,0,0
"August 7, 2020 at 4:09:41 PM",111.58 KB,0.09725490196078432,0,0,0,0
"August 7, 2020 at 11:08:41 PM",111.65 KB,0.09550517104216388,0,0,0,0
"August 8, 2020 at 10:09:41 PM",112.02 KB,0.096282886797007,0,0,0,0
"August 8, 2020 at 11:09:41 PM",112.04 KB,0.07722222222222222,0,0,0,0
"August 9, 2020 at 10:08:41 PM",112.77 KB,0.09708726130045928,0,0,0,0
"August 9, 2020 at 11:08:41 PM",112.78 KB,0.09805555555555556,0,0,0,0
"August 10, 2020 at 10:09:41 PM",113.24 KB,0.09472604392951967,0,0,0,0
"August 10, 2020 at 11:09:41 PM",113.25 KB,0.09805555555555556,0,0,0,0
"August 11, 2020 at 10:09:41 PM",113.50 KB,0.08183574879227053,0,0,0,0
"August 11, 2020 at 11:09:41 PM",113.50 KB,0.09777777777777778,0,0,0,0
"August 12, 2020 at 10:08:41 PM",113.50 KB,0.09718394972202078,0,0,0,0
"August 12, 2020 at 11:09:41 PM",113.50 KB,0.09808743169398908,0,0,0,0
"August 13, 2020 at 9:08:41 PM",113.54 KB,0.09519838261309073,0,0,0,0
"August 13, 2020 at 11:08:41 PM",113.54 KB,0.09638888888888889,0,0,0,0
"August 14, 2020 at 10:09:41 PM",113.72 KB,0.09658460053101617,0,0,0,0
"August 15, 2020 at 10:09:41 PM",113.74 KB,0.09694444444444444,0,0,0,0
"August 16, 2020 at 12:13:41 AM",113.79 KB,0.09368279569892474,0,0,0,0
"August 16, 2020 at 10:08:41 PM",113.79 KB,0.09755386565272497,0,0,0,0
"August 17, 2020 at 10:09:41 PM",113.79 KB,0.09673837612768911,0,0,0,0
"August 18, 2020 at 10:08:41 PM",113.85 KB,0.09762566597173963,0,0,0,0
"August 19, 2020 at 10:09:41 PM",113.93 KB,???,0,0,0,0
"August 20, 2020 at 10:08:41 PM",114.03 KB,0.07718322909427844,0,0,0,0
"August 21, 2020 at 10:09:41 PM",114.20 KB,0.09628730048577377,0,0,0,0
"August 22, 2020 at 10:08:41 PM",114.27 KB,0.09555246699096595,0,0,0,0
"August 23, 2020 at 10:09:41 PM",114.29 KB,0.0936849410131853,0,0,0,0
"August 24, 2020 at 10:08:41 PM",114.42 KB,0.09634005096131573,0,0,0,0
"August 25, 2020 at 10:08:41 PM",114.57 KB,0.09660879629629629,0,0,0,0
"August 26, 2020 at 10:09:41 PM",114.79 KB,0.09532731899144113,0,0,0,0
"August 27, 2020 at 10:08:41 PM",114.95 KB,0.08912439193884641,0,0,0,0
"August 28, 2020 at 12:08:41 AM",114.96 KB,0.0973611111111111,0,0,0,0
"August 28, 2020 at 10:09:41 PM",114.96 KB,0.09222811001766339,0,0,0,0
"August 29, 2020 at 10:08:41 PM",114.96 KB,0.09444058483252936,0,0,0,0
"August 30, 2020 at 10:08:41 PM",115.12 KB,0.09569444333686987,0,0,0,0
"August 31, 2020 at 10:08:41 PM",115.31 KB,0.09516203703703703,0,0,0,0
"September 1, 2020 at 10:08:41 PM",115.34 KB,0.09590277777777778,0,0,0,0
"September 2, 2020 at 10:08:41 PM",115.34 KB,0.09067129629629629,0,0,0,0
"September 3, 2020 at 9:08:41 PM",115.36 KB,0.10114734299516909,0,0,0,0
"September 4, 2020 at 8:08:41 PM",116.05 KB,0.09728260869565217,0,0,0,0
"September 5, 2020 at 10:08:41 PM",116.82 KB,0.10106837606837607,0,0,0,0
"September 6, 2020 at 10:09:41 PM",117.02 KB,0.09716631968540365,0,0,0,0
"September 7, 2020 at 10:08:41 PM",117.02 KB,0.09723187398656474,0,0,0,0
"September 8, 2020 at 10:08:41 PM",117.01 KB,0.09722222222222222,0,0,0,0
"September 9, 2020 at 10:08:41 PM",117.04 KB,???,0,0,0,0
"September 10, 2020 at 12:16:41 AM",116.99 KB,0.09622395833333333,0,0,0,0
"September 10, 2020 at 10:08:41 PM",116.99 KB,0.0972560963255069,0,0,0,0
"September 11, 2020 at 10:08:41 PM",116.99 KB,0.09744212962962963,0,0,0,0
"September 12, 2020 at 10:08:41 PM",117.10 KB,0.09746527777777778,0,0,0,0
"September 13, 2020 at 10:09:41 PM",117.16 KB,0.09598658450134842,0,0,0,0
"September 14, 2020 at 9:08:41 PM",117.37 KB,0.09718394972202078,0,0,0,0
"September 15, 2020 at 10:09:41 PM",117.82 KB,0.09735731626296562,0,0,0,0
"September 16, 2020 at 10:08:41 PM",119.52 KB,0.09716238128329859,0,0,0,0
"September 17, 2020 at 10:08:41 PM",120.29 KB,0.0975,0,0,0,0
"September 18, 2020 at 8:09:41 PM",120.79 KB,0.1019177390865506,0,0,0,0
"September 19, 2020 at 9:09:41 PM",122.00 KB,0.08871111111111112,0,0,0,0
"September 20, 2020 at 9:09:41 PM",122.64 KB,0.10049768634835285,0,0,0,0
"September 21, 2020 at 10:09:41 PM",123.19 KB,0.09735555447382717,0,0,0,0
"September 22, 2020 at 9:09:41 PM",123.07 KB,0.09741546011371328,0,0,0,0
"September 23, 2020 at 10:08:41 PM",123.16 KB,0.09739826442741534,0,0,0,0
"September 24, 2020 at 10:09:41 PM",122.90 KB,0.09744390582285341,0,0,0,0
"September 25, 2020 at 9:08:41 PM",123.38 KB,0.08183466181007176,0,0,0,0
"September 26, 2020 at 10:08:41 PM",123.84 KB,0.1947111111111111,0,0,0,0
"September 27, 2020 at 10:09:41 PM",123.89 KB,0.1949340758146435,0,0,0,0
"September 28, 2020 at 10:09:41 PM",123.78 KB,0.1917592570398234,0,0,0,0
"September 29, 2020 at 10:09:41 PM",123.92 KB,0.19449074074074074,0,0,0,0
"September 30, 2020 at 9:09:42 PM",124.41 KB,???,0,0,0,0
"October 1, 2020 at 9:08:42 PM",124.34 KB,0.1957146166319203,0,0,0,0
"October 2, 2020 at 10:08:42 PM",124.33 KB,0.19412222222222222,0,0,0,0
"October 3, 2020 at 12:00:42 AM",124.32 KB,0.19479166666666667,0,0,0,0
"October 3, 2020 at 10:09:42 PM",124.64 KB,0.19522197140707298,0,0,0,0
"October 4, 2020 at 9:08:42 PM",124.46 KB,0.1950568044476674,0,0,0,0
"October 5, 2020 at 10:09:42 PM",124.61 KB,0.19477015323117922,0,0,0,0
"October 6, 2020 at 10:09:42 PM",124.81 KB,0.19435185185185186,0,0,0,0
"October 7, 2020 at 10:08:41 PM",124.89 KB,???,0,0,0,0
"October 8, 2020 at 12:13:41 AM",124.99 KB,0.1952,0,0,0,0
"October 8, 2020 at 10:08:41 PM",125.13 KB,0.19926489226869454,0,0,0,0
"October 9, 2020 at 10:08:41 PM",125.23 KB,0.19503472222222223,0,0,0,0
"October 10, 2020 at 10:08:41 PM",125.34 KB,0.19469907407407408,0,0,0,0
"October 11, 2020 at 10:08:41 PM",125.27 KB,0.1999189814814815,0,0,0,0
"October 12, 2020 at 10:09:41 PM",125.31 KB,0.19462179042331715,0,0,0,0
"October 13, 2020 at 10:08:41 PM",125.27 KB,0.19188093583507065,0,0,0,0
"October 14, 2020 at 10:09:41 PM",125.26 KB,0.1931529030765672,0,0,0,0
"October 15, 2020 at 10:08:41 PM",125.16 KB,0.19425526986333103,0,0,0,0
"October 16, 2020 at 9:08:41 PM",125.14 KB,???,0,0,0,0
"October 17, 2020 at 7:08:41 PM",125.21 KB,0.20321969696969697,0,0,0,0
"October 18, 2020 at 7:08:41 PM",125.35 KB,0.20628472222222222,0,0,0,0
"October 19, 2020 at 5:08:41 PM",125.54 KB,0.1903409090909091,0,0,0,0
"October 20, 2020 at 3:08:41 PM",125.68 KB,0.19940656565656564,0,0,0,0
"October 21, 2020 at 2:08:41 PM",126.10 KB,0.182487922705314,0,0,0,0
"October 22, 2020 at 2:09:41 PM",126.04 KB,???,0,0,0,0
"October 23, 2020 at 2:09:41 PM",125.87 KB,0.19467592592592592,0,0,0,0
"October 24, 2020 at 2:08:41 PM",125.99 KB,0.1995135510771369,0,0,0,0
"October 25, 2020 at 3:08:41 PM",125.99 KB,0.18185555555555555,0,0,0,0
"October 26, 2020 at 9:08:41 AM",126.19 KB,0.19030864197530864,0,0,0,0
"October 27, 2020 at 6:08:41 PM",126.05 KB,0.18680976430976431,0,0,0,0
"October 28, 2020 at 10:09:41 PM",126.05 KB,0.19212770176482252,0,0,0,0
"October 29, 2020 at 10:08:41 PM",126.18 KB,0.19024785730831595,0,0,0,0
"October 30, 2020 at 10:08:41 PM",125.99 KB,0.17704861111111111,0,0,0,0
"October 31, 2020 at 10:09:41 PM",126.01 KB,0.1757228776312746,0,0,0,0
"November 1, 2020 at 10:09:41 PM",126.13 KB,0.19490740740740742,0,0,0,0
"November 2, 2020 at 10:08:41 PM",126.13 KB,0.1953208246467454,0,0,0,0
"November 3, 2020 at 10:08:41 PM",126.14 KB,0.18233796296296295,0,0,0,0
"November 4, 2020 at 10:08:41 PM",126.51 KB,0.19236111111111112,0,0,0,0
"November 5, 2020 at 10:09:41 PM",126.64 KB,0.1874739764052741,0,0,0,0
"November 6, 2020 at 10:09:41 PM",126.42 KB,0.19447916666666668,0,0,0,0
"November 7, 2020 at 10:08:41 PM",126.42 KB,0.1816423442205235,0,0,0,0
"November 8, 2020 at 10:08:41 PM",126.39 KB,0.19172453703703704,0,0,0,0
"November 9, 2020 at 10:08:41 PM",126.50 KB,0.19497685185185185,0,0,0,0
"November 10, 2020 at 10:09:41 PM",126.58 KB,0.19442516770761045,0,0,0,0
"November 11, 2020 at 10:09:41 PM",126.51 KB,0.1871875,0,0,0,0
"November 12, 2020 at 10:09:41 PM",126.41 KB,0.17671296296296296,0,0,0,0
"November 13, 2020 at 10:09:41 PM",126.41 KB,0.1932986111111111,0,0,0,0
"November 14, 2020 at 10:08:41 PM",126.40 KB,0.19511234653694695,0,0,0,0
"November 15, 2020 at 10:08:41 PM",126.41 KB,0.19576388888888888,0,0,0,0
"November 16, 2020 at 10:08:41 PM",126.40 KB,0.18627314814814816,0,0,0,0
"November 17, 2020 at 10:09:41 PM",126.40 KB,0.19020356234096691,0,0,0,0
"November 18, 2020 at 10:09:41 PM",126.40 KB,0.1685763888888889,0,0,0,0
"November 19, 2020 at 10:09:41 PM",126.40 KB,0.18770833333333334,0,0,0,0
"November 20, 2020 at 10:08:41 PM",126.40 KB,0.17267778549918925,0,0,0,0
"November 21, 2020 at 10:08:41 PM",126.40 KB,0.16859953703703703,0,0,0,0
"November 22, 2020 at 10:09:41 PM",126.40 KB,0.19969928290538977,0,0,0,0
"November 23, 2020 at 10:08:41 PM",126.53 KB,0.19435950891823026,0,0,0,0
"November 24, 2020 at 10:08:41 PM",126.42 KB,0.1892824074074074,0,0,0,0
"November 25, 2020 at 10:08:41 PM",126.44 KB,0.1682523148148148,0,0,0,0
"November 26, 2020 at 10:09:41 PM",126.54 KB,0.19216978949803376,0,0,0,0
"November 27, 2020 at 10:08:41 PM",126.54 KB,0.1669446374797313,0,0,0,0
"November 28, 2020 at 10:08:41 PM",126.54 KB,0.1724189814814815,0,0,0,0
"November 29, 2020 at 10:08:41 PM",126.54 KB,0.18241898148148147,0,0,0,0
"November 30, 2020 at 10:08:41 PM",126.64 KB,0.1879861111111111,0,0,0,0
"December 1, 2020 at 10:08:41 PM",132.63 KB,0.1985648148148148,0,0,0,0
"December 2, 2020 at 10:09:41 PM",133.35 KB,0.19461022438121675,0,0,0,0
"December 3, 2020 at 10:09:41 PM",126.93 KB,0.1854513888888889,0,0,0,0
"December 4, 2020 at 1:13:41 AM",126.93 KB,0.1651268115942029,0,0,0,0
"December 4, 2020 at 10:09:41 PM",126.93 KB,???,0,0,0,0
"December 5, 2020 at 10:09:41 PM",126.93 KB,0.19258101851851853,0,0,0,0
"December 6, 2020 at 10:08:41 PM",127.04 KB,0.19534398888116747,0,0,0,0
"December 7, 2020 at 10:09:41 PM",126.97 KB,0.1713971778857275,0,0,0,0
"December 8, 2020 at 10:09:41 PM",127.11 KB,0.1945949074074074,0,0,0,0
"December 9, 2020 at 10:09:41 PM",127.35 KB,0.19289351851851852,0,0,0,0
"December 10, 2020 at 10:09:41 PM",127.37 KB,0.1772337962962963,0,0,0,0
"December 11, 2020 at 10:09:41 PM",127.24 KB,0.18208333333333335,0,0,0,0
"December 12, 2020 at 10:08:41 PM",127.36 KB,0.1938498957609451,0,0,0,0
"December 13, 2020 at 10:08:41 PM",127.29 KB,0.17400462962962962,0,0,0,0
"December 14, 2020 at 10:09:41 PM",128.27 KB,0.1898681471200555,0,0,0,0
"December 15, 2020 at 10:09:41 PM",128.70 KB,0.18432870370370372,0,0,0,0
"December 16, 2020 at 10:09:41 PM",129.17 KB,0.1829398148148148,0,0,0,0
"December 17, 2020 at 10:09:41 PM",127.08 KB,0.15155092592592592,0,0,0,0
"December 18, 2020 at 10:09:41 PM",120.45 KB,0.17032407407407407,0,0,0,0
"December 19, 2020 at 1:16:41 AM",120.73 KB,0.19367201426024955,0,0,0,0
"December 19, 2020 at 10:09:42 PM",120.59 KB,???,0,0,0,0
"December 20, 2020 at 10:08:42 PM",120.47 KB,0.19841324994208942,0,0,0,0
"December 21, 2020 at 10:08:42 PM",120.45 KB,0.16512731481481482,0,0,0,0
"December 21, 2020 at 11:08:42 PM",120.46 KB,0.1925,0,0,0,0
"December 22, 2020 at 10:08:42 PM",120.83 KB,0.1614734299516908,0,0,0,0
"December 23, 2020 at 10:09:42 PM",120.87 KB,0.11800832755031228,0,0,0,0
"December 24, 2020 at 10:08:42 PM",120.61 KB,0.10112346536946953,0,0,0,0
"December 25, 2020 at 10:08:42 PM",120.31 KB,0.17722222222222223,0,0,0,0
"December 26, 2020 at 10:08:42 PM",120.06 KB,0.1725810185185185,0,0,0,0
"December 27, 2020 at 10:09:42 PM",120.06 KB,0.19115197779319917,0,0,0,0
"December 28, 2020 at 10:08:42 PM",120.13 KB,0.24781097984711606,0,0,0,0
"December 29, 2020 at 10:08:42 PM",120.18 KB,0.2800925925925926,0,0,0,0
"December 30, 2020 at 10:08:42 PM",120.18 KB,0.2470138888888889,0,0,0,0
"December 31, 2020 at 10:09:42 PM",120.30 KB,0.2852764284061994,0,0,0,0
"January 1, 2021 at 10:08:42 PM",120.45 KB,0.326117674310864,0,0,0,0
"January 2, 2021 at 10:08:42 PM",120.60 KB,0.2944212962962963,0,0,0,0
"January 3, 2021 at 10:08:42 PM",120.51 KB,0.2920601851851852,0,0,0,0
"January 4, 2021 at 10:08:42 PM",120.69 KB,0.29193287037037036,0,0,0,0
"January 5, 2021 at 10:09:41 PM",120.70 KB,???,0,0,0,0
"January 6, 2021 at 10:08:41 PM",120.46 KB,0.29042158906648136,0,0,0,0
"January 7, 2021 at 1:16:41 AM",120.65 KB,0.29148936170212764,0,0,0,0
"January 7, 2021 at 10:08:41 PM",120.79 KB,0.2919062832800852,0,0,0,0
"January 8, 2021 at 10:08:41 PM",120.97 KB,0.29488425925925926,0,0,0,0
"January 9, 2021 at 10:08:41 PM",120.90 KB,0.2903472222222222,0,0,0,0
"January 10, 2021 at 10:08:41 PM",120.74 KB,0.2885185185185185,0,0,0,0
"January 11, 2021 at 10:08:41 PM",120.21 KB,0.2905439814814815,0,0,0,0
"January 12, 2021 at 10:09:41 PM",120.54 KB,0.2914758269720102,0,0,0,0
"January 13, 2021 at 10:09:41 PM",120.80 KB,0.2916898148148148,0,0,0,0
"January 14, 2021 at 10:08:41 PM",120.75 KB,0.29215890664813526,0,0,0,0
"January 15, 2021 at 10:09:41 PM",120.32 KB,0.2925746009715475,0,0,0,0
"January 16, 2021 at 10:09:41 PM",120.12 KB,0.28847222222222224,0,0,0,0
"January 17, 2021 at 1:25:41 AM",119.61 KB,0.2870748299319728,0,0,0,0
"January 17, 2021 at 10:09:41 PM",119.73 KB,???,0,0,0,0
"January 18, 2021 at 10:08:41 PM",120.29 KB,0.2925179522816771,0,0,0,0
"January 19, 2021 at 10:09:41 PM",120.66 KB,0.292146657413833,0,0,0,0
"January 20, 2021 at 10:09:41 PM",121.13 KB,0.29061342592592593,0,0,0,0
"January 21, 2021 at 10:08:41 PM",121.22 KB,0.2959230947417188,0,0,0,0
"January 22, 2021 at 10:08:41 PM",121.29 KB,0.2917361111111111,0,0,0,0
"January 23, 2021 at 10:09:41 PM",121.39 KB,0.3001272264631043,0,0,0,0
"January 24, 2021 at 10:09:41 PM",121.39 KB,0.29280092592592594,0,0,0,0
"January 25, 2021 at 10:09:41 PM",121.39 KB,0.28,0,0,0,0
"January 26, 2021 at 10:08:41 PM",121.52 KB,0.29154505105924194,0,0,0,0
"January 27, 2021 at 10:09:41 PM",121.41 KB,0.2921582268350477,0,0,0,0
"January 28, 2021 at 10:42:41 AM",121.37 KB,0.2918548030101815,0,0,0,0
"January 28, 2021 at 10:09:41 PM",121.37 KB,0.2935710819990296,0,0,0,0
"January 29, 2021 at 10:09:41 PM",120.76 KB,???,0,0,0,0
"January 30, 2021 at 10:09:41 PM",120.45 KB,0.2894907407407407,0,0,0,0
"January 31, 2021 at 10:09:41 PM",120.52 KB,0.2911574074074074,0,0,0,0
"February 1, 2021 at 8:09:41 PM",120.55 KB,0.29255050505050506,0,0,0,0
"February 2, 2021 at 10:08:41 PM",120.59 KB,0.2917254650416934,0,0,0,0
"February 3, 2021 at 10:08:41 PM",120.68 KB,0.28836805555555556,0,0,0,0
"February 4, 2021 at 10:09:41 PM",120.83 KB,0.29102475133009487,0,0,0,0
"February 5, 2021 at 10:09:41 PM",120.92 KB,0.29116898148148146,0,0,0,0
"February 6, 2021 at 10:08:41 PM",120.99 KB,0.2909775306926106,0,0,0,0
"February 7, 2021 at 10:09:41 PM",121.00 KB,0.2926324311820495,0,0,0,0
"February 8, 2021 at 10:09:41 PM",121.06 KB,0.2924305555555556,0,0,0,0
"February 9, 2021 at 10:08:41 PM",121.08 KB,0.29125550150567525,0,0,0,0
"February 10, 2021 at 10:08:41 PM",121.13 KB,0.290625,0,0,0,0
"February 11, 2021 at 10:08:41 PM",121.13 KB,0.2889814814814815,0,0,0,0
"February 12, 2021 at 10:09:41 PM",121.17 KB,0.2909553550774925,0,0,0,0
"February 13, 2021 at 10:09:41 PM",121.27 KB,0.2909953703703704,0,0,0,0
"February 14, 2021 at 10:09:41 PM",121.31 KB,0.29075231481481484,0,0,0,0
"February 15, 2021 at 10:09:41 PM",121.31 KB,0.2925347222222222,0,0,0,0
"February 16, 2021 at 10:08:41 PM",121.32 KB,0.28772295575631224,0,0,0,0
"February 17, 2021 at 10:08:41 PM",121.34 KB,0.29181712962962963,0,0,0,0
"February 18, 2021 at 10:08:41 PM",121.34 KB,0.2884375,0,0,0,0
"February 19, 2021 at 10:08:41 PM",121.61 KB,0.29160879629629627,0,0,0,0
"February 20, 2021 at 10:09:41 PM",121.07 KB,0.29274809160305343,0,0,0,0
"February 21, 2021 at 10:08:41 PM",121.09 KB,0.29152189020152885,0,0,0,0
"February 22, 2021 at 9:08:41 PM",121.14 KB,0.29241545893719806,0,0,0,0
"February 23, 2021 at 10:09:41 PM",121.17 KB,???,0,0,0,0
"February 24, 2021 at 1:11:41 AM",121.17 KB,0.2934981684981685,0,0,0,0
"February 24, 2021 at 10:08:41 PM",109.79 KB,0.2917926279501459,0,0,0,0
"February 25, 2021 at 10:08:41 PM",109.41 KB,0.26166666666666666,0,0,0,0
"February 26, 2021 at 10:08:41 PM",110.66 KB,0.28976851851851854,0,0,0,0
"February 27, 2021 at 10:09:41 PM",117.42 KB,0.2918459403192228,0,0,0,0
"February 28, 2021 at 10:08:41 PM",117.48 KB,0.292471623812833,0,0,0,0
"March 1, 2021 at 9:08:41 PM",117.60 KB,0.2901570048309179,0,0,0,0
"March 2, 2021 at 10:09:41 PM",117.45 KB,0.29248278925161003,0,0,0,0
"March 3, 2021 at 10:09:41 PM",117.45 KB,0.2913888619084387,0,0,0,0
"March 4, 2021 at 10:09:41 PM",117.45 KB,???,0,0,0,0
"March 5, 2021 at 10:08:41 PM",117.45 KB,0.29241371322677784,0,0,0,0
"March 6, 2021 at 10:08:41 PM",117.41 KB,0.2921990740740741,0,0,0,0
"March 7, 2021 at 10:09:41 PM",117.50 KB,0.2922391688503835,0,0,0,0
"March 8, 2021 at 10:09:41 PM",117.50 KB,0.29204854688747234,0,0,0,0
"March 9, 2021 at 10:09:41 PM",117.51 KB,0.2910764293161707,0,0,0,0
"March 10, 2021 at 10:08:41 PM",117.30 KB,0.2913481989365113,0,0,0,0
"March 11, 2021 at 10:08:41 PM",117.38 KB,0.28925925925925927,0,0,0,0
"March 12, 2021 at 10:08:41 PM",117.33 KB,0.2927546296296296,0,0,0,0
"March 13, 2021 at 10:08:41 PM",117.29 KB,0.29336805555555556,0,0,0,0
"March 14, 2021 at 10:09:41 PM",117.29 KB,0.2926324277974505,0,0,0,0
"March 15, 2021 at 10:08:41 PM",117.29 KB,0.2927959264859385,0,0,0,0
"March 16, 2021 at 10:09:41 PM",117.29 KB,0.291764974649954,0,0,0,0
"March 17, 2021 at 10:08:41 PM",117.29 KB,0.29281909072062884,0,0,0,0
"March 18, 2021 at 10:08:42 PM",117.29 KB,???,0,0,0,0
"March 19, 2021 at 9:08:42 PM",117.29 KB,0.29432367149758454,0,0,0,0
"March 20, 2021 at 10:08:42 PM",117.29 KB,0.29213333333333336,0,0,0,0
"March 21, 2021 at 10:09:42 PM",117.29 KB,0.2921119592875318,0,0,0,0
"March 22, 2021 at 10:08:42 PM",117.29 KB,0.29204308547602503,0,0,0,0
"March 23, 2021 at 10:09:42 PM",117.29 KB,0.2919847328244275,0,0,0,0
"March 24, 2021 at 10:09:42 PM",117.29 KB,0.29278935185185184,0,0,0,0
"March 25, 2021 at 10:08:42 PM",117.29 KB,0.2830553625202687,0,0,0,0
"March 26, 2021 at 10:08:42 PM",117.29 KB,0.29189814814814813,0,0,0,0
"March 27, 2021 at 10:08:42 PM",117.29 KB,???,0,0,0,0
"March 28, 2021 at 12:14:42 AM",117.29 KB,0.2882275132275132,0,0,0,0
"March 28, 2021 at 10:08:41 PM",109.31 KB,???,0,0,0,0
"March 29, 2021 at 10:09:41 PM",109.32 KB,0.19526948878093917,0,0,0,0
"March 30, 2021 at 10:09:41 PM",109.32 KB,0.1777662037037037,0,0,0,0
"March 30, 2021 at 11:08:41 PM",109.32 KB,0.196045197740113,0,0,0,0
"March 31, 2021 at 10:09:41 PM",109.32 KB,0.19127443881245473,0,0,0,0
"April 1, 2021 at 10:08:42 PM",109.30 KB,???,0,0,0,0
